"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-15"
"config.yaml" "92a52626c2f125618490bce38378c76a" "site/built/config.yaml" "2025-08-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-06-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-15"
"pixi.lock" "d0aae94d216d76cb16b3e9a7d5087c13" "site/built/pixi.lock" "2025-08-08"
"episodes/introduction.md" "7faaad8fb164e6983251ef01fb8d229e" "site/built/introduction.md" "2025-08-07"
"episodes/pixi-intro.md" "0b8675f618447631de4672c45adaddb9" "site/built/pixi-intro.md" "2025-08-08"
"episodes/backwards-compatibility.md" "4d8552e68c8c7e309622e72668e46273" "site/built/backwards-compatibility.md" "2025-08-08"
"episodes/conda-pacakges.md" "a1fc5a7f8c174f654324689add0fa9c9" "site/built/conda-pacakges.md" "2025-08-08"
"episodes/cuda-conda-pacakges.md" "186e1dc4c21516cdf4f074c1cffcacd6" "site/built/cuda-conda-pacakges.md" "2025-08-08"
"episodes/pixi-deployment.md" "baf9428b8f26681f0ad7cbebd98adc9f" "site/built/pixi-deployment.md" "2025-08-08"
"episodes/htc-systems.md" "83288ad83fe2530d22f26bcf6ee7fbfa" "site/built/htc-systems.md" "2025-08-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-15"
"learners/reference.md" "0402f697eb91156c4139e6167163f25f" "site/built/reference.md" "2025-06-15"
"learners/setup.md" "529e4de30c6e7c1f5cfc9a05bc9995a9" "site/built/setup.md" "2025-08-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-15"
